ID,Name,x1,y1, x2,y2,Print/annotated/both
1097,Montaigne_499,840,1103,887,1140,1
1097,Montaigne_499,408,1337,469,1362,0
1097,Montaigne_499,733,1338,768,1358,0
2321,Montaigne_091,342,68,539,116,0
2321,Montaigne_091,811,78,847,117,0
2321,Montaigne_091,108,117,779,207,0
2321,Montaigne_091,782,206,861,248,0
2321,Montaigne_091,240,203,540,269,0
2321,Montaigne_091,774,206,863,252,0
2321,Montaigne_091,236,201,540,267,0
2321,Montaigne_091,107,263,767,1296,0
2321,Montaigne_091,720,1296,762,1322,0
2500,Montaigne_063,342,69,532,111,0
2500,Montaigne_063,801,86,835,119,0
2500,Montaigne_063,81,113,773,1280,0
2500,Montaigne_063,713,1284,738,1307,0
2500,Montaigne_063,481,1277,519,1305,0
2510,Montaigne_467,86,80,779,235,0
2510,Montaigne_467,85,245,777,288,0
2510,Montaigne_467,85,286,777,322,0
2510,Montaigne_467,165,321,696,351,0
2510,Montaigne_467,341,191,692,214,0
2510,Montaigne_467,391,392,479,420,0
2510,Montaigne_467,122,432,740,463,0
2510,Montaigne_467,122,463,740,488,0
2510,Montaigne_467,87,528,772,1335,0
2790,Montaigne_588,89,100,138,135,0
2790,Montaigne_588,409,89,619,131,0
2790,Montaigne_588,176,138,874,315,0
2790,Montaigne_588,75,326,171,364,0
2790,Montaigne_588,76,435,150,454,0
2790,Montaigne_588,309,313,635,380,0
2790,Montaigne_588,178,377,871,534,0
2790,Montaigne_588,309,533,529,599,0
2790,Montaigne_588,71,541,156,583,0
2790,Montaigne_588,79,606,165,629,0
2790,Montaigne_588,173,595,873,1272,0
2790,Montaigne_588,77,1269,177,1297,0
2790,Montaigne_588,313,1271,598,1330,0
2790,Montaigne_588,206,1331,874,1355,0
2790,Montaigne_588,796,1352,869,1380,0
2480,Montaigne_260,147,42,200,86,0
2480,Montaigne_260,437,47,663,95,0
2480,Montaigne_260,114,118,210,144,0
2480,Montaigne_260,418,119,662,145,0
2480,Montaigne_260,351,143,742,206,0
2480,Montaigne_260,215,201,892,677,0
2480,Montaigne_260,347,671,739,759,0
2480,Montaigne_260,213,757,889,1305,0
2480,Montaigne_260,853,1297,887,1321,0
1091,Defoe_017,317,59,549,51,0
1091,Defoe_017,53,119,765,1536,0
1091,Defoe_017,47,122,762,1538,0
1091,Defoe_017,761,858,938,990,0
1091,Defoe_017,771,983,797,1392,1
1091,Defoe_017,717,1528,762,1581,1
1189,Defoe_228,563,60,626,95,1
1189,Defoe_228,276,104,947,1389,2
1189,Defoe_228,513,53,546,105,0
1189,Defoe_228,633,48,666,100,0
1189,Defoe_228,54,283,277,578,1
1189,Defoe_228,249,581,272,729,1
1189,Defoe_228,235,1193,282,1218,1
1189,Defoe_228,212,1221,261,1275,1
1189,Defoe_228,816,1385,908,1424,1
1422,Defoe_158,484,61,515,105,0
1422,Defoe_158,264,100,939,1372,0
1422,Defoe_158,532,65,595,100,0
1422,Defoe_158,607,54,638,106,0
1422,Defoe_158,199,640,276,701,1
1422,Defoe_158,184,992,234,1038,1
1422,Defoe_158,825,1369,932,1404,1
287,Defoe_326,492,74,521,129,0
287,Defoe_326,537,90,616,129,0
287,Defoe_326,618,79,643,123,0
287,Defoe_326,254,128,903,1331,0
287,Defoe_326,174,1356,263,1452,1
287,Defoe_326,260,1358,905,1436,0
1957,Defoe_271,360,74,392,128,0
1957,Defoe_271,407,89,483,129,0
1957,Defoe_271,96,132,767,530,0
1957,Defoe_271,95,528,170,563,0
1957,Defoe_271,785,566,821,608,1
1957,Defoe_271,67,563,753,1446,2
1957,Defoe_271,344,1439,419,1482,0
1957,Defoe_271,639,1439,735,1485,0
1981,Defoe_056,513,60,543,117,0
1981,Defoe_056,552,78,603,116,0
1981,Defoe_056,614,57,644,119,0
1981,Defoe_056,251,110,768,986,0
1981,Defoe_056,257,982,366,1022,0
1981,Defoe_056,255,1019,912,1419,0
1981,Defoe_056,807,1416,891,1454,0
2195,Defoe_287,345,87,377,138,0
2195,Defoe_287,384,95,461,129,0
2195,Defoe_287,747,192,864,233,0
2195,Defoe_287,476,89,504,141,0
2195,Defoe_287,84,140,744,612,0
2195,Defoe_287,90,609,167,647,0
2195,Defoe_287,79,644,738,1445,0
2195,Defoe_287,459,1428,519,1470,0
2195,Defoe_287,650,1428,728,1467,0
2332,Defoe_185,308,36,339,95,0
2332,Defoe_185,350,53,419,95,0
2332,Defoe_185,430,38,455,95,0
2332,Defoe_185,59,93,726,1235,0
2332,Defoe_185,66,1233,723,1415,0
2332,Defoe_185,635,1412,729,1455,0
1091,Defoe_017,522,75,552,129,0
1091,Defoe_017,563,90,590,129,0
1091,Defoe_017,598,75,629,54,0
1091,Defoe_017,248,126,944,252,0
1091,Defoe_017,270,1303,938,1452,0
1091,Defoe_017,863,1442,938,1488,0
2651,Defoe_328,504,57,528,116,0
2651,Defoe_328,540,77,604,116,0
2651,Defoe_328,622,63,648,116,0
2651,Defoe_328,253,113,925,247,0
668,Browne_011,311,127,552,162,0
668,Browne_011,88,187,810,1060,0
668,Browne_011,91,1064,746,1348,0
668,Browne_011,715,1338,751,1382,0
668,Browne_011,750,639,858,660,0
668,Browne_011,750,600,864,641,1
437,Browne_048,166,114,189,212,1
437,Browne_048,457,116,657,145,1
437,Browne_048,785,120,882,143,1
437,Browne_048,501,179,625,202,1
437,Browne_048,291,208,838,240,1
437,Browne_048,491,236,634,263,1
437,Browne_048,232,280,884,604,0
437,Browne_048,230,601,879,1002,2
437,Browne_048,123,537,224,596,0
437,Browne_048,227,1002,876,1309,0
437,Browne_048,837,1311,869,1341,0
1057,Browne_345,118,137,219,164,0
1057,Browne_345,308,137,526,159,0
1057,Browne_345,788,145,823,164,0
1057,Browne_345,107,176,737,525,2
1057,Browne_345,108,525,740,783,0
1057,Browne_345,749,393,789,421,1
1057,Browne_345,745,437,778,461,1
1057,Browne_345,744,465,775,486,1
1057,Browne_345,748,483,853,562,0
1057,Browne_345,459,975,501,999,0
1057,Browne_345,694,975,743,1001,0
1057,Browne_345,360,827,489,850,0
1057,Browne_345,248,851,504,882,0
1057,Browne_345,334,1201,523,1247,0
85,Browne_307,106,130,213,161,0
85,Browne_307,307,129,526,151,0
85,Browne_307,766,129,806,151,0
85,Browne_307,101,164,728,708,0
85,Browne_307,102,706,1259,729,0
85,Browne_307,734,296,829,344,0
85,Browne_307,738,681,778,701,1
85,Browne_307,103,724,735,986,0
85,Browne_307,105,985,347,1008,0
85,Browne_307,741,893,845,970,0
85,Browne_307,745,1021,802,1043,0
85,Browne_307,747,1212,844,1239,0
85,Browne_307,105,1001,737,1313,0
85,Browne_307,440,1308,501,1333,0
85,Browne_307,668,1302,739,1331,0
919,Browne_229,105,119,211,147,0
919,Browne_229,305,120,528,144,0
919,Browne_229,770,122,809,147,0
919,Browne_229,99,158,729,290,0
919,Browne_229,99,290,419,313,0
919,Browne_229,345,368,497,393,0
919,Browne_229,214,410,613,441,0
919,Browne_229,99,460,636,768,2
919,Browne_229,99,768,416,791,1
919,Browne_229,741,635,778,661,1
919,Browne_229,739,668,957,703,0
919,Browne_229,96,789,735,965,0
919,Browne_229,99,967,166,986,0
919,Browne_229,99,983,735,1185,0
919,Browne_229,103,1184,412,1209,2
919,Browne_229,749,1158,779,1185,1
919,Browne_229,493,1292,540,566,0
919,Browne_229,660,1288,738,1310,0
1207,Voltaire_095,254,108,578,144,0
1207,Voltaire_095,716,116,747,146,0
1207,Voltaire_095,83,150,749,1322,2
1207,Voltaire_095,548,1328,576,1353,0
755,Voltaire_259,308,128,533,162,0
755,Voltaire_259,704,137,743,167,0
755,Voltaire_259,113,189,549,222,0
755,Voltaire_259,135,225,309,253,0
755,Voltaire_259,94,282,748,387,0
755,Voltaire_259,96,387,209,419,0
755,Voltaire_259,93,422,749,798,0
755,Voltaire_259,95,800,750,980,0
755,Voltaire_259,95,986,275,1022,0
755,Voltaire_259,98,1014,750,1342,2
755,Voltaire_259,515,1340,585,1373,0
767,Voltaire_339,288,105,647,144,0
767,Voltaire_339,737,117,785,149,0
767,Voltaire_339,104,144,785,552,2
767,Voltaire_339,786,144,986,653,1
767,Voltaire_339,118,558,780,1035,2
767,Voltaire_339,791,858,975,935,1
767,Voltaire_339,135,1073,782,1136,0
767,Voltaire_339,137,1127,982,1344,0
903,Voltaire_105,155,140,662,169,0
903,Voltaire_105,719,146,750,176,0
903,Voltaire_105,70,183,753,289,0
903,Voltaire_105,357,293,470,320,0
903,Voltaire_105,56,326,767,974,2
903,Voltaire_105,357,977,501,1007,0
903,Voltaire_105,84,1013,776,1341,0
903,Voltaire_105,86,1344,230,1377,0
1028,Voltaire_135,191,140,602,170,0
1028,Voltaire_135,681,146,728,174,0
1028,Voltaire_135,65,177,731,1349,0
1028,Voltaire_135,750,263,982,1337,1
1028,Voltaire_135,53,1340,974,1463,1
1996,Voltaire_348,240,137,293,167,0
1996,Voltaire_348,434,126,687,30,0
1996,Voltaire_348,359,231,767,276,0
1996,Voltaire_348,242,299,890,1298,0
1996,Voltaire_348,237,1298,546,1332,0
2003,Voltaire_162,269,137,315,167,0
2003,Voltaire_162,462,128,701,162,0
2003,Voltaire_162,334,173,586,274,0
2003,Voltaire_162,333,297,659,459,0
2003,Voltaire_162,335,482,612,590,0
2003,Voltaire_162,335,611,625,773,0
2003,Voltaire_162,264,796,900,1269,0
2306,Voltaire_249,303,151,526,302,0
2306,Voltaire_249,691,164,734,185,0
2306,Voltaire_249,96,258,755,1322,0
2306,Voltaire_249,98,186,322,222,0
2306,Voltaire_249,91,223,737,248,0
2361,Voltaire_070,272,108,300,146,0
2361,Voltaire_070,438,114,708,143,0
2361,Voltaire_070,351,221,800,267,0
2361,Voltaire_070,250,288,885,1254,0
2574,Voltaire_131,135,147,650,182,0
2574,Voltaire_131,677,155,726,186,0
2574,Voltaire_131,296,188,488,518,0
2574,Voltaire_131,87,223,720,256,0
2574,Voltaire_131,284,257,498,282,0
2574,Voltaire_131,60,287,729,354,0
2574,Voltaire_131,299,356,491,386,0
2574,Voltaire_131,62,393,726,467,0
2574,Voltaire_131,60,464,174,503,0
2574,Voltaire_131,285,501,497,530,0
2574,Voltaire_131,61,545,725,612,0
2574,Voltaire_131,60,653,728,722,0
2574,Voltaire_131,292,614,491,645,0
2574,Voltaire_131,285,720,495,752,0
2574,Voltaire_131,86,754,672,794,0
2574,Voltaire_131,285,789,494,825,0
2574,Voltaire_131,56,830,720,935,0
2574,Voltaire_131,281,938,497,968,0
2574,Voltaire_131,81,974,674,1005,0
2574,Voltaire_131,293,1014,489,1043,0
2574,Voltaire_131,51,1053,728,1268,0
2574,Voltaire_131,276,1271,489,1301,0
2574,Voltaire_131,81,1304,657,1337,0
2574,Voltaire_131,476,1338,551,1370,0
2010,Dryden_012,447,40,466,80,0
2010,Dryden_012,486,51,500,72,0
2010,Dryden_012,521,38,537,81,0
2010,Dryden_012,156,107,800,136,0
2010,Dryden_012,156,136,800,164,0
2010,Dryden_012,231,184,734,229,0
2010,Dryden_012,398,247,582,282,0
2010,Dryden_012,197,306,784,383,0
2010,Dryden_012,151,399,816,489,0
2010,Dryden_012,247,503,752,797,0
2010,Dryden_012,172,596,806,723,0
2010,Dryden_012,464,723,477,754,0
2010,Dryden_012,489,729,505,747,0
2010,Dryden_012,519,721,532,751,0
2010,Dryden_012,177,749,743,877,0
2010,Dryden_012,479,878,493,905,0
2010,Dryden_012,507,882,520,908,0
2010,Dryden_012,536,876,549,903,0
2010,Dryden_012,179,903,740,1029,0
2010,Dryden_012,468,1031,481,1060,0
2010,Dryden_012,494,1036,511,1061,0
2010,Dryden_012,523,1029,537,1060,0
2010,Dryden_012,182,1059,684,1125,0
2010,Dryden_012,463,1122,487,1156,0
2010,Dryden_012,501,1131,516,1148,0
2010,Dryden_012,762,1116,814,1142,0
